From;To;Type;Through;-1;-1;-1;-1;Comment
52;65;major_river;400;-1;-1;-1;-1;Comment
52;66;major_river;400;-1;-1;-1;-1;Comment
53;65;major_river;400;-1;-1;-1;-1;Comment
62;64;major_river;401;-1;-1;-1;-1;Comment
62;63;major_river;402;-1;-1;-1;-1;Comment
60;61;major_river;403;-1;-1;-1;-1;Comment
61;63;major_river;403;-1;-1;-1;-1;Comment
58;59;major_river;404;-1;-1;-1;-1;Comment
46;47;major_river;405;-1;-1;-1;-1;Comment
47;59;major_river;405;-1;-1;-1;-1;Comment
45;46;major_river;406;-1;-1;-1;-1;Comment
41;42;major_river;407;-1;-1;-1;-1;Comment
43;44;major_river;407;-1;-1;-1;-1;Comment
22;23;major_river;411;-1;-1;-1;-1;Comment
25;29;major_river;411;-1;-1;-1;-1;Comment
17;18;major_river;412;-1;-1;-1;-1;Comment
17;19;major_river;412;-1;-1;-1;-1;Comment
11;15;major_river;413;-1;-1;-1;-1;Comment
14;15;major_river;413;-1;-1;-1;-1;Comment
16;18;major_river;413;-1;-1;-1;-1;Comment
85;87;major_river;419;-1;-1;-1;-1;Comment
86;87;major_river;419;-1;-1;-1;-1;Comment
87;88;major_river;420;-1;-1;-1;-1;Comment
85;88;major_river;421;-1;-1;-1;-1;Comment
85;93;major_river;421;-1;-1;-1;-1;Comment
84;93;major_river;422;-1;-1;-1;-1;Comment
93;95;major_river;422;-1;-1;-1;-1;Comment
94;95;major_river;423;-1;-1;-1;-1;Comment
94;96;major_river;423;-1;-1;-1;-1;Comment
96;99;major_river;424;-1;-1;-1;-1;Comment
98;102;major_river;428;-1;-1;-1;-1;Comment
98;103;major_river;428;-1;-1;-1;-1;Comment
103;104;major_river;428;-1;-1;-1;-1;Comment
104;105;major_river;429;-1;-1;-1;-1;Comment
105;106;major_river;429;-1;-1;-1;-1;Comment
105;108;major_river;429;-1;-1;-1;-1;Comment
108;110;major_river;430;-1;-1;-1;-1;Comment
109;110;major_river;431;-1;-1;-1;-1;Comment
110;146;major_river;431;-1;-1;-1;-1;Comment
110;148;major_river;431;-1;-1;-1;-1;Comment
112;148;major_river;432;-1;-1;-1;-1;Comment
113;148;major_river;433;-1;-1;-1;-1;Comment
113;149;major_river;433;-1;-1;-1;-1;Comment
132;134;major_river;441;-1;-1;-1;-1;Comment
135;136;major_river;441;-1;-1;-1;-1;Comment
132;133;major_river;442;-1;-1;-1;-1;Comment
150;151;major_river;443;-1;-1;-1;-1;Comment
152;153;major_river;443;-1;-1;-1;-1;Comment
124;125;major_river;444;-1;-1;-1;-1;Comment
124;126;major_river;444;-1;-1;-1;-1;Comment
201;203;major_river;445;-1;-1;-1;-1;Comment
202;203;major_river;445;-1;-1;-1;-1;Comment
123;203;major_river;446;-1;-1;-1;-1;Comment
